state,channel,sentiment,avg_csat,tickets
Lakshadweep,Web,Very Negative,4.5,4
Andaman and Nicobar Islands,Chatbot,Neutral,6,4
Uttarakhand,Chatbot,Very Positive,7.25,4
Manipur,Chatbot,Very Positive,6.25,4
Lakshadweep,Chatbot,Positive,5.75,4
Puducherry,Email,Very Positive,6,4
Goa,Chatbot,Positive,6,4
Dadra and Nagar Haveli,Email,Very Negative,4,4
Daman and Diu,Email,Positive,6,4
Daman and Diu,Email,Very Positive,5,4
Lakshadweep,Web,Negative,4.75,4
Puducherry,Chatbot,Very Positive,7.25,4
Puducherry,Email,Positive,5,4
Puducherry,Call-Center,Very Positive,8.5,4
Delhi,Chatbot,Positive,6,4
Dadra and Nagar Haveli,Call-Center,Positive,7,4
Dadra and Nagar Haveli,Chatbot,Negative,5,4
Dadra and Nagar Haveli,Chatbot,Positive,7.75,4
Chandigarh,Call-Center,Very Positive,7,4
Chandigarh,Web,Neutral,5,4
Arunachal Pradesh,Chatbot,Very Negative,3.5,4
Arunachal Pradesh,Chatbot,Positive,7.25,4
Uttarakhand,Web,Positive,6.5,4
Andaman and Nicobar Islands,Email,Very Positive,6.667,3
Andaman and Nicobar Islands,Web,Very Positive,6.667,3
Uttarakhand,Web,Very Positive,6.667,3
Andaman and Nicobar Islands,Call-Center,Very Positive,6.333,3
Andaman and Nicobar Islands,Call-Center,Positive,7,3
Dadra and Nagar Haveli,Call-Center,Very Positive,6.333,3
Sikkim,Call-Center,Positive,6,3
Sikkim,Call-Center,Very Positive,8,3
Chandigarh,Call-Center,Positive,6,3
Manipur,Chatbot,Very Negative,3.333,3
Meghalaya,Email,Positive,6.333,3
Goa,Web,Very Positive,5,3
Goa,Web,Positive,7.667,3
Sikkim,Email,Positive,6.667,3
Chandigarh,Chatbot,Positive,7,3
Chandigarh,Email,Positive,7.333,3
Daman and Diu,Web,Very Positive,5,3
Goa,Chatbot,Very Positive,7.667,3
Tripura,Call-Center,Positive,7.667,3
Tripura,Chatbot,Positive,5,3
Tripura,Call-Center,Very Negative,3.333,3
Goa,Call-Center,Very Positive,8.333,3
Goa,Email,Very Positive,6.667,3
Mizoram,Call-Center,Very Positive,5,3
Nagaland,Call-Center,Positive,5,3
Tripura,Web,Positive,5.667,3
Meghalaya,Email,Very Positive,9.667,3
Arunachal Pradesh,Web,Very Positive,5,3
Tripura,Email,Positive,5,3
Lakshadweep,Email,Very Positive,6.333,3
Lakshadweep,Web,Neutral,5.667,3
Andaman and Nicobar Islands,Email,Positive,7.333,3
Lakshadweep,Email,Very Negative,5,3
Himachal Pradesh,Web,Positive,5,2
Himachal Pradesh,Email,Very Positive,9,2
Uttarakhand,Email,Very Positive,7,2
Uttarakhand,Web,Very Negative,4,2
Nagaland,Email,Very Positive,5,2
Nagaland,Chatbot,Very Positive,7,2
Chandigarh,Email,Very Negative,5,2
Dadra and Nagar Haveli,Chatbot,Very Positive,5,2
Manipur,Web,Very Positive,5,2
Manipur,Email,Positive,6,2
Himachal Pradesh,Web,Very Negative,1.5,2
Goa,Web,Very Negative,4,2
Himachal Pradesh,Email,Positive,7.5,2
Lakshadweep,Web,Positive,5,2
Arunachal Pradesh,Email,Very Negative,4,2
Mizoram,Email,Positive,5,2
Puducherry,Chatbot,Positive,5,2
Chandigarh,Web,Positive,5,2
Sikkim,Email,Very Positive,5,2
Chandigarh,Chatbot,Very Positive,5,2
Chandigarh,Email,Very Positive,7,2
Puducherry,Web,Very Positive,7,2
Mizoram,Email,Very Positive,7,2
Mizoram,Web,Very Negative,4,2
Uttarakhand,Web,Neutral,5,1
Uttarakhand,Chatbot,Positive,9,1
Tripura,Chatbot,Very Positive,5,1
Tripura,Call-Center,Very Positive,5,1
Dadra and Nagar Haveli,Web,Positive,5,1
Chandigarh,Call-Center,Very Negative,3,1
Nagaland,Web,Very Negative,3,1
Dadra and Nagar Haveli,Web,Very Positive,5,1
Manipur,Call-Center,Very Positive,5,1
Tripura,Email,Very Positive,5,1
Arunachal Pradesh,Web,Positive,5,1
Meghalaya,Chatbot,Positive,5,1
Mizoram,Chatbot,Positive,7,1
Mizoram,Web,Very Positive,5,1
Himachal Pradesh,Web,Very Positive,9,1
Manipur,Web,Positive,5,1
